City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
lompoc,90,US,1575338430,51,34.64,-120.46,62.6,8.05
losevo,100,RU,1575338478,92,51.73,38.83,28.4,8.95
puerto del rosario,1,ES,1575338470,63,28.5,-13.86,64.4,12.75
vila,75,IT,1575338478,100,45.18,8.4,48.99,4.7
hasaki,20,JP,1575338478,44,35.73,140.83,59,11.41
matagami,100,NG,1575338479,26,9.67,8.4,69.1,4.7
samarai,16,PG,1575338479,73,-10.62,150.67,84.79,6.42
nishihara,20,JP,1575338479,44,35.74,139.53,63,14.99
fereydunshahr,100,IR,1575338479,98,32.94,50.12,30.97,3.85
visnes,90,NO,1575338479,93,59.36,5.22,45,18.34
gorgan,90,IR,1575338276,87,36.84,54.43,53.6,4.7
kiama,0,AU,1575338479,23,-34.67,150.86,75.2,20.8
margate,75,AU,1575338479,38,-43.03,147.26,59,33.33
beringovskiy,100,RU,1575338479,86,63.05,179.32,1.35,22.66
evensk,0,RU,1575338479,74,61.92,159.24,-13.13,14.12
guanare,41,VE,1575338479,91,9.04,-69.74,74.5,2.71
adrar,0,DZ,1575338479,38,27.87,-0.29,59,9.17
kurilsk,63,RU,1575338479,91,45.23,147.88,34.03,10.54
acapulco,40,MX,1575338333,79,16.86,-99.88,84.2,3.36
agirish,99,RU,1575338480,86,61.92,63.02,11.28,7.94
nola,51,CF,1575338480,69,3.52,16.05,68.11,1.32
fairbanks,90,US,1575338188,85,64.84,-147.72,14,4.7
eirunepe,100,BR,1575338480,99,-6.66,-69.87,72.7,1.86
teknaf,0,BD,1575338480,50,20.86,92.31,73.35,2.51
verkhnyachka,59,UA,1575338480,85,48.83,30.04,29.39,14.72
cabatuan,100,PH,1575338480,89,16.95,121.67,71.46,16.73
kisangani,99,CD,1575338480,95,0.52,25.21,69.42,2.82
lasa,90,CY,1575338480,66,34.92,32.53,55.4,6.93
bababe,,,,,,,,
cagayan de tawi-tawi,,,,,,,,
nanortalik,40,GL,1575338480,63,60.14,-45.24,29.73,26.13
kaoma,31,ZM,1575338480,97,-14.8,24.8,63.99,3.74
vaitupu,,,,,,,,
sabaudia,100,IT,1575338481,93,41.3,13.03,62.6,4.7
banjar,77,ID,1575338481,67,-7.37,108.54,85.6,2.33
kharitonovo,100,RU,1575338481,94,61.4,47.5,21.4,8.48
komsomolskiy,100,RU,1575338481,93,67.55,63.78,3.27,6.4
salinas,40,US,1575338481,87,36.67,-121.66,57.99,4.7
lamar,1,US,1575338481,40,38.09,-102.62,32,3.36
tubruq,,,,,,,,
namtsy,91,RU,1575338481,66,62.72,129.66,-31,6.71
blagoyevo,100,RU,1575338481,92,63.37,47.92,20.07,10.54
ajdabiya,80,LY,1575338481,72,30.75,20.22,59.32,10.36
la presa,5,MX,1575338481,55,20.18,-101.18,60.8,1.01
grand river south east,,,,,,,,
karimganj,0,IN,1575338481,62,24.86,92.37,69.39,2.51
san lawrenz,0,MT,1575338481,93,36.06,14.2,64.99,11.41
kamenka,24,MD,1575338482,85,48.03,28.7,30,8.86
tumannyy,,,,,,,,
dzerzhinsk,90,RU,1575338482,92,56.24,43.46,26.01,8.95
taunggyi,82,MM,1575338482,65,20.78,97.03,69.46,5.55
ilulissat,32,GL,1575338482,92,69.22,-51.1,17.6,19.46
bam,0,IR,1575338482,46,29.11,58.36,49.95,2.53
abalak,100,NE,1575338482,18,15.46,6.28,68.2,10.2
brae,100,GB,1575338482,100,60.4,-1.35,48.2,28.86
ust-tsilma,77,RU,1575338482,92,65.44,52.15,11.86,8.34
dryden,90,CA,1575338482,45,49.79,-92.84,26.6,14.99
sanary-sur-mer,90,FR,1575338482,87,43.12,5.8,52,4.7
atar,0,MR,1575338482,32,20.52,-13.05,68.02,3.38
porto seguro,75,BR,1575338482,83,-16.44,-39.06,78.8,3.36
alice town,0,BS,1575338483,72,25.72,-79.3,69.49,22.66
bahia honda,82,CU,1575338483,78,22.9,-83.16,72.88,13.22
iquitos,75,PE,1575338483,94,-3.75,-73.25,75.2,2.24
kudahuvadhoo,68,MV,1575338483,78,2.67,72.89,82.98,11.74
bolonchen,,,,,,,,
ahipara,90,NZ,1575338483,100,-35.17,173.16,69.01,21.25
santa rosa,100,AR,1575338483,77,-36.62,-64.29,66.6,11.77
boguchany,100,RU,1575338483,96,58.38,97.46,-0.08,3.13
surt,100,LY,1575338483,43,31.21,16.59,62.04,14.32
chandbali,0,IN,1575338483,49,20.77,86.74,73.51,4.05
ternate,100,PH,1575338484,84,14.29,120.72,77,10
vila franca do campo,75,PT,1575338484,82,37.72,-25.43,66.2,12.75
pyapon,46,MM,1575338484,63,16.29,95.68,83.71,9.78
ferkessedougou,0,CI,1575338484,26,9.6,-5.2,73.6,1.7
calabozo,45,VE,1575338484,83,8.92,-67.43,76.24,4.34
san cristobal,13,HN,1575338484,97,14.68,-86.92,62.56,3.58
bengkulu,,,,,,,,
waipawa,91,NZ,1575338484,70,-39.94,176.59,71.01,14
volksrust,11,ZA,1575338484,48,-27.36,29.88,64.6,7.9
makakilo city,75,US,1575338449,69,21.35,-158.09,82.4,11.41
sulina,,,,,,,,
okahandja,100,NA,1575338484,55,-21.98,16.91,66.2,2.24
utiroa,,,,,,,,
darhan,36,MN,1575338485,84,49.49,105.92,9.95,4.52
keti bandar,0,PK,1575338485,32,24.14,67.45,67.86,16.28
chagda,,,,,,,,
north platte,1,US,1575338485,79,41.12,-100.77,36,5.82
misratah,81,LY,1575338485,45,32.38,15.09,68.2,17.47
hambantota,90,LK,1575338485,100,6.12,81.12,75.2,8.05
mehran,75,IR,1575338485,93,33.12,46.17,39.2,4.7
campobello di mazara,6,IT,1575338485,71,37.64,12.74,59,4.7
coos bay,1,US,1575338486,87,43.37,-124.22,51.01,3.36
ornskoldsvik,33,SE,1575338486,79,63.29,18.72,24.8,14.99
amiens,0,FR,1575338486,100,49.89,2.3,34,2.24
gilgit,0,PK,1575338437,33,35.92,74.31,6.42,2.39
umm kaddadah,100,SD,1575338486,33,13.6,26.69,64.04,10.92
penzance,34,GB,1575338486,74,50.12,-5.53,45,3.36
zaraza,92,VE,1575338486,91,9.35,-65.33,73.94,5.01
cayenne,100,GF,1575338486,94,4.94,-52.33,75.2,2.24
sorong,66,ID,1575338486,71,-0.86,131.25,86.09,1.86
pincher creek,90,CA,1575338486,69,49.49,-113.95,35.6,36.91
taoudenni,0,ML,1575338486,28,22.68,-3.98,63.48,5.08
crotone,99,IT,1575338487,78,39.09,17.12,58.68,4.63
manggar,100,ID,1575338487,74,-2.88,108.27,83.66,13.8
hohhot,0,CN,1575338487,77,40.81,111.65,3.2,2.24
leningradskiy,100,RU,1575338487,92,69.38,178.42,24.06,19.64
kaiwaka,80,NZ,1575338487,90,-36.16,174.44,63,5.01
tabiauea,,,,,,,,
salalah,100,OM,1575338487,64,17.01,54.1,73.4,9.17
sinnamary,71,GF,1575338487,81,5.38,-52.96,81,16.96
khasan,0,RU,1575338487,22,42.43,130.64,18.95,19.6
painesville,90,US,1575338487,80,41.72,-81.25,37,6.93
manosque,20,FR,1575338487,86,43.83,5.78,42.8,6.93
nizhnevartovsk,92,RU,1575338488,85,60.93,76.58,10.4,8.95
nizhneyansk,,,,,,,,
jatai,0,IN,1575338488,28,28.97,76.18,60.67,3.56
luwuk,100,ID,1575338488,72,-0.95,122.79,82.38,1.63
turka,69,RU,1575338488,66,52.95,108.22,13.69,13.91
gayny,100,RU,1575338488,94,60.3,54.33,14.14,7.16
comodoro rivadavia,90,AR,1575338372,87,-45.87,-67.48,53.6,6.93
nantucket,90,US,1575338488,93,41.28,-70.1,46.4,26.4
fort nelson,75,CA,1575338488,92,58.81,-122.69,21.2,3.36
nome,1,US,1575338488,81,30.04,-94.42,52,3.6
bagotville,0,AU,1575338488,50,-28.98,153.42,84.99,12.75
dunedin,98,NZ,1575338238,67,-45.87,170.5,64.99,10
carutapera,87,BR,1575338489,78,-1.2,-46.02,81.81,14.2
nabire,80,ID,1575338489,53,-3.36,135.5,89.92,6.13
doha,0,QA,1575338271,68,25.29,51.53,71.6,2.24
andenes,,,,,,,,
imeni babushkina,100,RU,1575338489,91,59.76,43.13,24.51,9.95
barinas,73,VE,1575338489,89,8.64,-70.23,75.38,4.54
khakhea,60,BW,1575338489,28,-24.69,23.5,79.74,8.34
fevralsk,,,,,,,,
portland,100,US,1575338204,86,43.66,-70.25,28.99,23.04
burnie,83,AU,1575338489,66,-41.05,145.91,59,17
koslan,100,RU,1575338489,92,63.46,48.9,18.52,9.24
harper,1,US,1575338489,45,30.3,-99.24,52,8.05
sarlat-la-caneda,0,FR,1575338490,92,44.89,1.22,33.01,3.36
hofn,100,IS,1575338490,92,64.25,-15.21,49.57,35.9
peremyshlyany,90,UA,1575338490,92,49.67,24.56,32,13.42
mahon,75,IE,1575338490,93,51.89,-8.4,37.4,5.82
suhbaatar,68,MN,1575338490,81,50.23,106.21,9.7,3.36
shingu,40,JP,1575338490,46,33.72,135.99,53.6,18.34
ramhormoz,97,IR,1575338490,69,31.28,49.6,61.11,7
constantine,20,DZ,1575338490,100,36.36,6.61,42.8,2.24
college,90,US,1575338490,85,64.86,-147.8,14,4.7
alice springs,0,AU,1575338490,25,-23.7,133.88,84.2,12.75
dwarka,0,IN,1575338490,81,28.58,77.04,50,3.36
duku,100,ID,1575338490,96,-1.19,100.47,71.83,1.34
puro,100,PH,1575338490,85,13.13,123.76,79.57,11.81
takoradi,100,GH,1575338491,84,4.89,-1.75,79.57,7.61
bur gabo,,,,,,,,
amparafaravola,73,MG,1575338491,86,-17.68,48.22,63.61,8.61
werda,100,BW,1575338491,28,-25.27,23.28,82.17,9.53
kaeo,83,NZ,1575338491,100,-35.1,173.78,70,26.19
okhotsk,100,RU,1575338491,68,59.36,143.24,-0.74,16.89
eydhafushi,98,MV,1575338491,79,5.1,73.07,82.58,10.65
camacupa,100,AO,1575338491,98,-12.02,17.48,63.25,2.89
kunyang,0,CN,1575338491,23,27.66,120.56,64,5.57
ukiah,90,US,1575338491,71,39.15,-123.21,57.99,10.29
nicoya,20,CR,1575338403,65,10.15,-85.45,80.6,9.17
tuxpan,75,MX,1575338492,88,19.56,-103.38,75.2,2.06
thinadhoo,35,MV,1575338492,77,0.53,72.93,83.32,13.78
mangrol,0,IN,1575338492,43,25.33,76.51,62.22,3.29
cochrane,42,CL,1575338412,96,-47.25,-72.57,35.85,5.1
